`torch_dtype` is deprecated! Use `dtype` instead!
Training:  30%|¨€¨€¨       | 676/2281 [04:47<10:55,  2.45it/s]
Training:  30%|¨€¨€¨       | 677/2281 [04:47<10:28,  2.55it/s]
Training:  30%|¨€¨€¨       | 678/2281 [04:48<10:18,  2.59it/s]
Training:  30%|¨€¨€¨       | 679/2281 [04:48<10:04,  2.65it/s]
Training:  30%|¨€¨€¨       | 680/2281 [04:48<09:32,  2.79it/s]
Training:  30%|¨€¨€¨       | 681/2281 [04:50<16:11,  1.65it/s]
Training:  30%|¨€¨€¨       | 682/2281 [04:50<13:55,  1.91it/s]
Training:  30%|¨€¨€¨       | 683/2281 [04:50<11:59,  2.22it/s]
Training:  30%|¨€¨€¨       | 684/2281 [04:51<11:06,  2.40it/s]
Training:  30%|¨€¨€¨€       | 685/2281 [04:51<10:44,  2.47it/s]
Training:  30%|¨€¨€¨€       | 686/2281 [04:51<10:22,  2.56it/s]
Training:  30%|¨€¨€¨€       | 687/2281 [04:52<09:42,  2.73it/s]
Training:  30%|¨€¨€¨€       | 688/2281 [04:52<10:06,  2.63it/s]
Training:  30%|¨€¨€¨€       | 689/2281 [04:52<10:24,  2.55it/s]
Training:  30%|¨€¨€¨€       | 690/2281 [04:53<09:44,  2.72it/s]
Training:  30%|¨€¨€¨€       | 691/2281 [04:53<09:02,  2.93it/s]
Training:  30%|¨€¨€¨€       | 692/2281 [04:53<09:02,  2.93it/s]
Training:  30%|¨€¨€¨€       | 693/2281 [04:54<10:08,  2.61it/s]
Training:  30%|¨€¨€¨€       | 694/2281 [04:54<09:54,  2.67it/s]
Training:  30%|¨€¨€¨€       | 695/2281 [04:55<09:31,  2.77it/s]
Training:  31%|¨€¨€¨€       | 696/2281 [04:55<09:23,  2.81it/s]
Training:  31%|¨€¨€¨€       | 697/2281 [04:55<09:23,  2.81it/s]
Training:  31%|¨€¨€¨€       | 698/2281 [04:56<09:10,  2.88it/s]
Training:  31%|¨€¨€¨€       | 699/2281 [04:56<08:53,  2.97it/s]
Training:  31%|¨€¨€¨€       | 700/2281 [04:56<08:45,  3.01it/s]
Training:  31%|¨€¨€¨€       | 701/2281 [04:56<08:41,  3.03it/s]
Training:  31%|¨€¨€¨€       | 702/2281 [04:57<08:25,  3.13it/s]
Training:  31%|¨€¨€¨€       | 703/2281 [04:57<08:41,  3.02it/s]
Training:  31%|¨€¨€¨€       | 704/2281 [04:58<10:03,  2.61it/s]
Training:  31%|¨€¨€¨€       | 705/2281 [04:58<09:11,  2.86it/s]
Training:  31%|¨€¨€¨€       | 706/2281 [04:58<08:58,  2.93it/s]
Training:  31%|¨€¨€¨€       | 707/2281 [04:59<09:06,  2.88it/s]
Training:  31%|¨€¨€¨€       | 708/2281 [04:59<09:42,  2.70it/s]
Training:  31%|¨€¨€¨€       | 709/2281 [04:59<09:03,  2.89it/s]
Training:  31%|¨€¨€¨€       | 710/2281 [05:00<09:01,  2.90it/s]
Training:  31%|¨€¨€¨€       | 711/2281 [05:00<08:52,  2.95it/s]
Training:  31%|¨€¨€¨€       | 712/2281 [05:00<08:57,  2.92it/s]
Training:  31%|¨€¨€¨€¨‡      | 713/2281 [05:01<08:50,  2.95it/s]
Training:  31%|¨€¨€¨€¨‡      | 714/2281 [05:01<09:51,  2.65it/s]
Training:  31%|¨€¨€¨€¨‡      | 715/2281 [05:01<09:40,  2.70it/s]
Training:  31%|¨€¨€¨€¨‡      | 716/2281 [05:02<09:20,  2.79it/s]
Training:  31%|¨€¨€¨€¨‡      | 717/2281 [05:02<09:03,  2.88it/s]
Training:  31%|¨€¨€¨€¨‡      | 718/2281 [05:02<09:02,  2.88it/s]
Training:  32%|¨€¨€¨€¨‡      | 719/2281 [05:03<09:04,  2.87it/s]
Training:  32%|¨€¨€¨€¨‡      | 720/2281 [05:03<09:43,  2.67it/s]
Training:  32%|¨€¨€¨€¨‡      | 721/2281 [05:04<09:12,  2.82it/s]
Training:  32%|¨€¨€¨€¨‡      | 722/2281 [05:04<08:58,  2.90it/s]
Training:  32%|¨€¨€¨€¨‡      | 723/2281 [05:04<08:55,  2.91it/s]
Training:  32%|¨€¨€¨€¨‡      | 724/2281 [05:05<08:24,  3.08it/s]
Training:  32%|¨€¨€¨€¨‡      | 725/2281 [05:05<08:41,  2.98it/s]
Training:  32%|¨€¨€¨€¨‡      | 726/2281 [05:05<08:37,  3.01it/s]
Training:  32%|¨€¨€¨€¨‡      | 727/2281 [05:06<08:27,  3.06it/s]
Training:  32%|¨€¨€¨€¨‡      | 728/2281 [05:06<08:46,  2.95it/s]
Training:  32%|¨€¨€¨€¨‡      | 729/2281 [05:06<08:35,  3.01it/s]
Training:  32%|¨€¨€¨€¨‡      | 730/2281 [05:06<08:10,  3.16it/s]
Training:  32%|¨€¨€¨€¨‡      | 731/2281 [05:07<08:19,  3.10it/s]
Training:  32%|¨€¨€¨€¨‡      | 732/2281 [05:07<07:58,  3.23it/s]
Training:  32%|¨€¨€¨€¨‡      | 733/2281 [05:08<09:12,  2.80it/s]
Training:  32%|¨€¨€¨€¨‡      | 734/2281 [05:08<09:40,  2.66it/s]
Training:  32%|¨€¨€¨€¨‡      | 735/2281 [05:08<10:26,  2.47it/s]
Training:  32%|¨€¨€¨€¨‡      | 736/2281 [05:09<10:19,  2.49it/s]
Training:  32%|¨€¨€¨€¨‡      | 737/2281 [05:09<09:23,  2.74it/s]
Training:  32%|¨€¨€¨€¨‡      | 738/2281 [05:09<09:18,  2.76it/s]
Training:  32%|¨€¨€¨€¨‡      | 739/2281 [05:10<09:08,  2.81it/s]
Training:  32%|¨€¨€¨€¨‡      | 740/2281 [05:10<08:53,  2.89it/s]
Training:  32%|¨€¨€¨€¨‡      | 741/2281 [05:11<09:20,  2.75it/s]
Training:  33%|¨€¨€¨€¨†      | 742/2281 [05:11<08:53,  2.89it/s]
Training:  33%|¨€¨€¨€¨†      | 743/2281 [05:11<08:15,  3.10it/s]
Training:  33%|¨€¨€¨€¨†      | 744/2281 [05:11<08:29,  3.01it/s]
Training:  33%|¨€¨€¨€¨†      | 745/2281 [05:12<08:27,  3.03it/s]
Training:  33%|¨€¨€¨€¨†      | 746/2281 [05:12<08:31,  3.00it/s]
Training:  33%|¨€¨€¨€¨†      | 747/2281 [05:12<08:26,  3.03it/s]
Training:  33%|¨€¨€¨€¨†      | 748/2281 [05:13<08:24,  3.04it/s]
Training:  33%|¨€¨€¨€¨†      | 749/2281 [05:13<08:21,  3.05it/s]
Training:  33%|¨€¨€¨€¨†      | 750/2281 [05:13<08:26,  3.02it/s]
Training:  33%|¨€¨€¨€¨†      | 751/2281 [05:14<08:44,  2.92it/s]
Training:  33%|¨€¨€¨€¨†      | 752/2281 [05:14<08:59,  2.83it/s]
Training:  33%|¨€¨€¨€¨†      | 753/2281 [05:14<08:26,  3.02it/s]
Training:  33%|¨€¨€¨€¨†      | 754/2281 [05:15<08:23,  3.03it/s]
Training:  33%|¨€¨€¨€¨†      | 755/2281 [05:15<08:00,  3.18it/s]
Training:  33%|¨€¨€¨€¨†      | 756/2281 [05:16<09:07,  2.78it/s]
Training:  33%|¨€¨€¨€¨†      | 757/2281 [05:16<08:37,  2.95it/s]
Training:  33%|¨€¨€¨€¨†      | 758/2281 [05:16<08:09,  3.11it/s]
Training:  33%|¨€¨€¨€¨†      | 759/2281 [05:17<09:15,  2.74it/s]
Training:  33%|¨€¨€¨€¨†      | 760/2281 [05:17<09:31,  2.66it/s]
Training:  33%|¨€¨€¨€¨†      | 761/2281 [05:17<10:18,  2.46it/s]
Training:  33%|¨€¨€¨€¨†      | 762/2281 [05:18<10:31,  2.41it/s]
Training:  33%|¨€¨€¨€¨†      | 763/2281 [05:18<09:50,  2.57it/s]
Training:  33%|¨€¨€¨€¨†      | 764/2281 [05:19<09:00,  2.81it/s]
Training:  34%|¨€¨€¨€¨†      | 765/2281 [05:19<08:46,  2.88it/s]
Training:  34%|¨€¨€¨€¨†      | 766/2281 [05:19<08:44,  2.89it/s]
Training:  34%|¨€¨€¨€¨†      | 767/2281 [05:19<08:13,  3.07it/s]
Training:  34%|¨€¨€¨€¨†      | 768/2281 [05:20<08:57,  2.82it/s]
Training:  34%|¨€¨€¨€¨†      | 769/2281 [05:20<08:26,  2.98it/s]
Training:  34%|¨€¨€¨€¨…      | 770/2281 [05:21<08:28,  2.97it/s]
Training:  34%|¨€¨€¨€¨…      | 771/2281 [05:21<08:23,  3.00it/s]
Training:  34%|¨€¨€¨€¨…      | 772/2281 [05:21<08:26,  2.98it/s]
Training:  34%|¨€¨€¨€¨…      | 773/2281 [05:22<14:53,  1.69it/s]
Training:  34%|¨€¨€¨€¨…      | 774/2281 [05:23<13:00,  1.93it/s]
Training:  34%|¨€¨€¨€¨…      | 775/2281 [05:23<11:32,  2.18it/s]
Training:  34%|¨€¨€¨€¨…      | 776/2281 [05:23<10:10,  2.46it/s]
Training:  34%|¨€¨€¨€¨…      | 777/2281 [05:24<09:19,  2.69it/s]
Training:  34%|¨€¨€¨€¨…      | 778/2281 [05:24<08:49,  2.84it/s]
Training:  34%|¨€¨€¨€¨…      | 779/2281 [05:24<08:46,  2.86it/s]
Training:  34%|¨€¨€¨€¨…      | 780/2281 [05:25<08:34,  2.92it/s]
Training:  34%|¨€¨€¨€¨…      | 781/2281 [05:25<08:20,  3.00it/s]
Training:  34%|¨€¨€¨€¨…      | 782/2281 [05:25<07:55,  3.15it/s]
Training:  34%|¨€¨€¨€¨…      | 783/2281 [05:26<07:53,  3.16it/s]
Training:  34%|¨€¨€¨€¨…      | 784/2281 [05:26<08:22,  2.98it/s]
Training:  34%|¨€¨€¨€¨…      | 785/2281 [05:26<08:04,  3.09it/s]
Training:  34%|¨€¨€¨€¨…      | 786/2281 [05:26<07:58,  3.13it/s]
Training:  35%|¨€¨€¨€¨…      | 787/2281 [05:27<08:14,  3.02it/s]
Training:  35%|¨€¨€¨€¨…      | 788/2281 [05:27<08:25,  2.95it/s]
Training:  35%|¨€¨€¨€¨…      | 789/2281 [05:28<09:14,  2.69it/s]
Training:  35%|¨€¨€¨€¨…      | 790/2281 [05:28<09:48,  2.53it/s]
Training:  35%|¨€¨€¨€¨…      | 791/2281 [05:29<10:40,  2.33it/s]
Training:  35%|¨€¨€¨€¨…      | 792/2281 [05:29<09:47,  2.53it/s]
Training:  35%|¨€¨€¨€¨…      | 793/2281 [05:29<08:54,  2.79it/s]
Training:  35%|¨€¨€¨€¨…      | 794/2281 [05:30<08:32,  2.90it/s]
Training:  35%|¨€¨€¨€¨…      | 795/2281 [05:30<08:17,  2.99it/s]
Training:  35%|¨€¨€¨€¨…      | 796/2281 [05:30<08:26,  2.93it/s]
Training:  35%|¨€¨€¨€¨…      | 797/2281 [05:31<08:17,  2.98it/s]
Training:  35%|¨€¨€¨€¨…      | 798/2281 [05:31<08:12,  3.01it/s]
Training:  35%|¨€¨€¨€¨„      | 799/2281 [05:31<08:03,  3.07it/s]
Training:  35%|¨€¨€¨€¨„      | 800/2281 [05:32<08:28,  2.91it/s]
Training:  35%|¨€¨€¨€¨„      | 801/2281 [05:32<07:42,  3.20it/s]
Training:  35%|¨€¨€¨€¨„      | 802/2281 [05:32<07:43,  3.19it/s]
Training:  35%|¨€¨€¨€¨„      | 803/2281 [05:32<07:35,  3.24it/s]
Training:  35%|¨€¨€¨€¨„      | 804/2281 [05:33<07:30,  3.28it/s]
Training:  35%|¨€¨€¨€¨„      | 805/2281 [05:33<07:52,  3.12it/s]
Training:  35%|¨€¨€¨€¨„      | 806/2281 [05:33<07:46,  3.16it/s]
Training:  35%|¨€¨€¨€¨„      | 807/2281 [05:34<07:43,  3.18it/s]
Training:  35%|¨€¨€¨€¨„      | 808/2281 [05:34<07:42,  3.18it/s]
Training:  35%|¨€¨€¨€¨„      | 809/2281 [05:35<14:03,  1.74it/s]
Training:  36%|¨€¨€¨€¨„      | 810/2281 [05:36<13:08,  1.87it/s]
Training:  36%|¨€¨€¨€¨„      | 811/2281 [05:36<11:21,  2.16it/s]
Training:  36%|¨€¨€¨€¨„      | 812/2281 [05:36<10:12,  2.40it/s]
Training:  36%|¨€¨€¨€¨„      | 813/2281 [05:37<09:44,  2.51it/s]
Training:  36%|¨€¨€¨€¨„      | 814/2281 [05:37<09:24,  2.60it/s]
Training:  36%|¨€¨€¨€¨„      | 815/2281 [05:37<09:02,  2.70it/s]
Training:  36%|¨€¨€¨€¨„      | 816/2281 [05:38<09:07,  2.67it/s]
Training:  36%|¨€¨€¨€¨„      | 817/2281 [05:38<08:23,  2.91it/s]
Training:  36%|¨€¨€¨€¨„      | 818/2281 [05:38<08:15,  2.95it/s]
Training:  36%|¨€¨€¨€¨„      | 819/2281 [05:39<07:56,  3.07it/s]
Training:  36%|¨€¨€¨€¨„      | 820/2281 [05:40<14:20,  1.70it/s]
Training:  36%|¨€¨€¨€¨„      | 821/2281 [05:40<13:12,  1.84it/s]
Training:  36%|¨€¨€¨€¨„      | 822/2281 [05:40<11:37,  2.09it/s]
Training:  36%|¨€¨€¨€¨„      | 823/2281 [05:41<10:29,  2.32it/s]
Training:  36%|¨€¨€¨€¨„      | 824/2281 [05:41<09:22,  2.59it/s]
Training:  36%|¨€¨€¨€¨„      | 825/2281 [05:41<09:08,  2.65it/s]
Training:  36%|¨€¨€¨€¨„      | 826/2281 [05:42<08:46,  2.76it/s]
Training:  36%|¨€¨€¨€¨ƒ      | 827/2281 [05:42<08:49,  2.75it/s]
Training:  36%|¨€¨€¨€¨ƒ      | 828/2281 [05:43<09:25,  2.57it/s]
Training:  36%|¨€¨€¨€¨ƒ      | 829/2281 [05:43<09:06,  2.66it/s]
Training:  36%|¨€¨€¨€¨ƒ      | 830/2281 [05:43<08:50,  2.74it/s]
Training:  36%|¨€¨€¨€¨ƒ      | 831/2281 [05:44<13:18,  1.82it/s]
Training:  36%|¨€¨€¨€¨ƒ      | 832/2281 [05:45<12:14,  1.97it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 833/2281 [05:45<10:20,  2.33it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 834/2281 [05:45<09:29,  2.54it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 835/2281 [05:46<08:44,  2.76it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 836/2281 [05:46<08:34,  2.81it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 837/2281 [05:46<08:33,  2.81it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 838/2281 [05:47<08:34,  2.81it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 839/2281 [05:47<09:33,  2.52it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 840/2281 [05:47<09:10,  2.62it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 841/2281 [05:48<08:58,  2.67it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 842/2281 [05:48<08:51,  2.71it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 843/2281 [05:48<08:37,  2.78it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 844/2281 [05:49<08:22,  2.86it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 845/2281 [05:50<14:27,  1.65it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 846/2281 [05:50<12:46,  1.87it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 847/2281 [05:51<11:23,  2.10it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 848/2281 [05:51<10:51,  2.20it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 849/2281 [05:51<09:39,  2.47it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 850/2281 [05:52<09:04,  2.63it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 851/2281 [05:52<08:53,  2.68it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 852/2281 [05:52<08:31,  2.79it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 853/2281 [05:53<08:18,  2.87it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 854/2281 [05:53<09:16,  2.56it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 855/2281 [05:54<09:47,  2.43it/s]
Training:  38%|¨€¨€¨€¨‚      | 856/2281 [05:54<09:10,  2.59it/s]
Training:  38%|¨€¨€¨€¨‚      | 857/2281 [05:54<08:51,  2.68it/s]
Training:  38%|¨€¨€¨€¨‚      | 858/2281 [05:55<08:43,  2.72it/s]
Training:  38%|¨€¨€¨€¨‚      | 859/2281 [05:55<08:25,  2.82it/s]
Training:  38%|¨€¨€¨€¨‚      | 860/2281 [05:55<08:18,  2.85it/s]
Training:  38%|¨€¨€¨€¨‚      | 861/2281 [05:56<08:14,  2.87it/s]
Training:  38%|¨€¨€¨€¨‚      | 862/2281 [05:56<07:49,  3.02it/s]
Training:  38%|¨€¨€¨€¨‚      | 863/2281 [05:56<07:41,  3.08it/s]
Training:  38%|¨€¨€¨€¨‚      | 864/2281 [05:57<08:28,  2.79it/s]
Training:  38%|¨€¨€¨€¨‚      | 865/2281 [05:57<08:38,  2.73it/s]
Training:  38%|¨€¨€¨€¨‚      | 866/2281 [05:57<08:01,  2.94it/s]
Training:  38%|¨€¨€¨€¨‚      | 867/2281 [05:58<07:54,  2.98it/s]
Training:  38%|¨€¨€¨€¨‚      | 868/2281 [05:58<07:51,  2.99it/s]
Training:  38%|¨€¨€¨€¨‚      | 869/2281 [05:58<07:26,  3.16it/s]
Training:  38%|¨€¨€¨€¨‚      | 870/2281 [05:59<07:25,  3.17it/s]
Training:  38%|¨€¨€¨€¨‚      | 871/2281 [05:59<07:29,  3.14it/s]
Training:  38%|¨€¨€¨€¨‚      | 872/2281 [05:59<07:12,  3.26it/s]
Training:  38%|¨€¨€¨€¨‚      | 873/2281 [06:00<06:59,  3.35it/s]
Training:  38%|¨€¨€¨€¨‚      | 874/2281 [06:00<07:04,  3.31it/s]
Training:  38%|¨€¨€¨€¨‚      | 875/2281 [06:00<07:13,  3.25it/s]
Training:  38%|¨€¨€¨€¨‚      | 876/2281 [06:01<07:32,  3.11it/s]
Training:  38%|¨€¨€¨€¨‚      | 877/2281 [06:01<07:20,  3.19it/s]
Training:  38%|¨€¨€¨€¨‚      | 878/2281 [06:01<07:05,  3.29it/s]
Training:  39%|¨€¨€¨€¨‚      | 879/2281 [06:01<07:21,  3.17it/s]
Training:  39%|¨€¨€¨€¨‚      | 880/2281 [06:02<08:03,  2.90it/s]
Training:  39%|¨€¨€¨€¨‚      | 881/2281 [06:02<07:43,  3.02it/s]
Training:  39%|¨€¨€¨€¨‚      | 882/2281 [06:02<07:47,  2.99it/s]
Training:  39%|¨€¨€¨€¨‚      | 883/2281 [06:03<08:42,  2.68it/s]
Training:  39%|¨€¨€¨€¨      | 884/2281 [06:03<08:27,  2.75it/s]
Training:  39%|¨€¨€¨€¨      | 885/2281 [06:04<08:24,  2.77it/s]
Training:  39%|¨€¨€¨€¨      | 886/2281 [06:04<09:07,  2.55it/s]
Training:  39%|¨€¨€¨€¨      | 887/2281 [06:05<14:46,  1.57it/s]
Training:  39%|¨€¨€¨€¨      | 888/2281 [06:06<12:50,  1.81it/s]
Training:  39%|¨€¨€¨€¨      | 889/2281 [06:06<10:56,  2.12it/s]
Training:  39%|¨€¨€¨€¨      | 890/2281 [06:06<09:54,  2.34it/s]
Training:  39%|¨€¨€¨€¨      | 891/2281 [06:07<15:12,  1.52it/s]
Training:  39%|¨€¨€¨€¨      | 892/2281 [06:08<13:38,  1.70it/s]
Training:  39%|¨€¨€¨€¨      | 893/2281 [06:08<12:54,  1.79it/s]
Training:  39%|¨€¨€¨€¨      | 894/2281 [06:09<11:17,  2.05it/s]
Training:  39%|¨€¨€¨€¨      | 895/2281 [06:09<10:20,  2.23it/s]
Training:  39%|¨€¨€¨€¨      | 896/2281 [06:09<10:07,  2.28it/s]
Training:  39%|¨€¨€¨€¨      | 897/2281 [06:10<08:58,  2.57it/s]
Training:  39%|¨€¨€¨€¨      | 898/2281 [06:10<08:38,  2.67it/s]
Training:  39%|¨€¨€¨€¨      | 899/2281 [06:10<08:24,  2.74it/s]
Training:  39%|¨€¨€¨€¨      | 900/2281 [06:11<08:07,  2.83it/s]
Training:  40%|¨€¨€¨€¨      | 901/2281 [06:11<07:49,  2.94it/s]
Training:  40%|¨€¨€¨€¨      | 902/2281 [06:11<07:54,  2.90it/s]
Training:  40%|¨€¨€¨€¨      | 903/2281 [06:12<07:47,  2.95it/s]
Training:  40%|¨€¨€¨€¨      | 904/2281 [06:12<07:40,  2.99it/s]
Training:  40%|¨€¨€¨€¨      | 905/2281 [06:12<07:42,  2.97it/s]
Training:  40%|¨€¨€¨€¨      | 906/2281 [06:13<07:24,  3.10it/s]
Training:  40%|¨€¨€¨€¨      | 907/2281 [06:13<07:26,  3.08it/s]
Training:  40%|¨€¨€¨€¨      | 908/2281 [06:14<08:29,  2.69it/s]
Training:  40%|¨€¨€¨€¨      | 909/2281 [06:14<08:16,  2.76it/s]
Training:  40%|¨€¨€¨€¨      | 910/2281 [06:14<07:41,  2.97it/s]
Training:  40%|¨€¨€¨€¨      | 911/2281 [06:14<07:36,  3.00it/s]
Training:  40%|¨€¨€¨€¨      | 912/2281 [06:15<07:56,  2.87it/s]
Training:  40%|¨€¨€¨€¨€      | 913/2281 [06:15<07:37,  2.99it/s]
Training:  40%|¨€¨€¨€¨€      | 914/2281 [06:15<07:21,  3.10it/s]
Training:  40%|¨€¨€¨€¨€      | 915/2281 [06:16<07:33,  3.01it/s]
Training:  40%|¨€¨€¨€¨€      | 916/2281 [06:16<07:43,  2.95it/s]
Training:  40%|¨€¨€¨€¨€      | 917/2281 [06:17<07:48,  2.91it/s]
Training:  40%|¨€¨€¨€¨€      | 918/2281 [06:17<07:28,  3.04it/s]
Training:  40%|¨€¨€¨€¨€      | 919/2281 [06:17<07:33,  3.00it/s]
Training:  40%|¨€¨€¨€¨€      | 920/2281 [06:17<07:29,  3.03it/s]
Training:  40%|¨€¨€¨€¨€      | 921/2281 [06:18<07:26,  3.04it/s]
Training:  40%|¨€¨€¨€¨€      | 922/2281 [06:18<07:33,  3.00it/s]
Training:  40%|¨€¨€¨€¨€      | 923/2281 [06:18<07:29,  3.02it/s]
Training:  41%|¨€¨€¨€¨€      | 924/2281 [06:19<07:26,  3.04it/s]
Training:  41%|¨€¨€¨€¨€      | 925/2281 [06:19<07:19,  3.08it/s]
Training:  41%|¨€¨€¨€¨€      | 926/2281 [06:19<07:36,  2.97it/s]
Training:  41%|¨€¨€¨€¨€      | 927/2281 [06:20<07:36,  2.96it/s]
Training:  41%|¨€¨€¨€¨€      | 928/2281 [06:20<08:00,  2.81it/s]
Training:  41%|¨€¨€¨€¨€      | 929/2281 [06:20<07:29,  3.01it/s]
Training:  41%|¨€¨€¨€¨€      | 930/2281 [06:21<07:34,  2.97it/s]
Training:  41%|¨€¨€¨€¨€      | 931/2281 [06:21<07:30,  3.00it/s]
Training:  41%|¨€¨€¨€¨€      | 932/2281 [06:21<07:20,  3.06it/s]
Training:  41%|¨€¨€¨€¨€      | 933/2281 [06:22<07:30,  3.00it/s]
Training:  41%|¨€¨€¨€¨€      | 934/2281 [06:22<07:32,  2.98it/s]
Training:  41%|¨€¨€¨€¨€      | 935/2281 [06:22<07:27,  3.01it/s]
Training:  41%|¨€¨€¨€¨€      | 936/2281 [06:23<09:35,  2.34it/s]
Training:  41%|¨€¨€¨€¨€      | 937/2281 [06:23<08:53,  2.52it/s]
Training:  41%|¨€¨€¨€¨€      | 938/2281 [06:24<08:04,  2.77it/s]
Training:  41%|¨€¨€¨€¨€      | 939/2281 [06:24<07:52,  2.84it/s]
Training:  41%|¨€¨€¨€¨€      | 940/2281 [06:24<07:58,  2.80it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 941/2281 [06:25<07:47,  2.87it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 942/2281 [06:25<07:43,  2.89it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 943/2281 [06:25<07:40,  2.91it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 944/2281 [06:26<07:55,  2.81it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 945/2281 [06:26<07:08,  3.12it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 946/2281 [06:26<07:16,  3.06it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 947/2281 [06:27<07:06,  3.13it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 948/2281 [06:27<06:49,  3.26it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 949/2281 [06:27<07:56,  2.79it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 950/2281 [06:28<07:43,  2.87it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 951/2281 [06:28<07:33,  2.93it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 952/2281 [06:28<07:40,  2.89it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 953/2281 [06:29<07:45,  2.85it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 954/2281 [06:29<08:24,  2.63it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 955/2281 [06:30<13:49,  1.60it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 956/2281 [06:31<11:50,  1.87it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 957/2281 [06:31<10:21,  2.13it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 958/2281 [06:31<09:34,  2.30it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 959/2281 [06:32<08:52,  2.48it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 960/2281 [06:32<08:26,  2.61it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 961/2281 [06:32<07:39,  2.88it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 962/2281 [06:33<07:12,  3.05it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 963/2281 [06:33<07:12,  3.05it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 964/2281 [06:33<07:16,  3.02it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 965/2281 [06:34<07:19,  2.99it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 966/2281 [06:34<07:28,  2.93it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 967/2281 [06:34<07:21,  2.98it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 968/2281 [06:35<07:16,  3.01it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 969/2281 [06:35<07:13,  3.02it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 970/2281 [06:35<07:11,  3.04it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 971/2281 [06:36<08:06,  2.69it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 972/2281 [06:36<08:31,  2.56it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 973/2281 [06:37<08:16,  2.63it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 974/2281 [06:37<07:49,  2.79it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 975/2281 [06:37<07:47,  2.79it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 976/2281 [06:38<07:57,  2.73it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 977/2281 [06:38<07:32,  2.88it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 978/2281 [06:38<07:07,  3.05it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 979/2281 [06:39<08:05,  2.68it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 980/2281 [06:39<07:47,  2.78it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 981/2281 [06:39<07:12,  3.01it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 982/2281 [06:40<07:19,  2.96it/s]
